date,sp500,monthly_return,monthly_volatility,hist_var95,hist_var99,hist_es95,hist_es99,rolling_volatility,rolling_skewness,rolling_kurtosis,trading_days
2008-01-31,1378.550048828125,-0.047410088539691975,0.24568632689821732,,,,,,,,20
2008-02-29,1330.6300048828125,-0.03476119273728806,0.2064914838232305,,,,,,,,20
2008-03-31,1322.699951171875,-0.005959623397817304,0.28765535022580047,,,,,,,,20
2008-04-30,1385.5899658203125,0.047546697641228874,0.18175638259243385,,,,,,,,22
2008-05-31,1400.3800048828125,0.010674181704068753,0.14376990246868768,,,,,,,,21
2008-06-30,1280.0,-0.08596238482631469,0.19763658066406495,,,,,,,,21
2008-07-31,1267.3800048828125,-0.009859371185303,0.23142334890276736,,,,,,,,22
2008-08-31,1282.8299560546875,0.012190464669120882,0.20763270675975562,,,,,,,,21
2008-09-30,1166.3599853515625,-0.09079143354379215,0.5516043299147702,,,,,,,,21
2008-10-31,968.75,-0.16942452401777075,0.7994984711609643,,,,,,,,23
2008-11-30,896.239990234375,-0.07484904233870948,0.7109309687958353,,,,,,,,19
2008-12-31,903.25,0.007821576633499472,0.4973866445359993,-0.04515376294705314,-0.0855771725390119,-0.06691075884271257,-0.09347374628932671,0.41081949565188647,-0.03929691460013697,3.759669291804614,22
2009-01-31,825.8800048828125,-0.0856573430580545,0.39421636535165605,-0.04828525627583017,-0.0855771725390119,-0.06737068422308604,-0.09347374628932671,0.4196317564205621,-0.033299828065000134,3.3352320619961686,20
2009-02-28,735.0900268554688,-0.10993119762019965,0.3636671852073242,-0.049224319241903465,-0.0855771725390119,-0.067530733209414,-0.09347374628932671,0.42809873250160835,-0.009932428894577397,2.9488914054534368,19
2009-03-31,797.8699951171875,0.08540446199532226,0.48504030226712824,-0.049224319241903465,-0.0855771725390119,-0.067530733209414,-0.09347374628932671,0.4419931334484559,0.0297667179018652,2.547419533147534,22
2009-04-30,872.8099975585938,0.09392507914826353,0.3003373641534432,-0.049224319241903465,-0.0855771725390119,-0.067530733209414,-0.09347374628932671,0.44903343840351195,0.0013829576104544077,2.2493874992830865,21
2009-05-31,919.1400146484375,0.05308144638516632,0.2863978375086635,-0.049224319241903465,-0.0855771725390119,-0.067530733209414,-0.09347374628932671,0.45439400002528846,-0.0007419330574535843,2.0301633224883076,20
2009-06-30,919.3200073242188,0.0001958272656092941,0.20468188799210585,-0.049224319241903465,-0.0855771725390119,-0.067530733209414,-0.09347374628932671,0.4546899377807989,-0.030727876809250754,2.018121560729417,22
2009-07-31,987.47998046875,0.07414172714778422,0.20537442006115944,-0.049224319241903465,-0.0855771725390119,-0.067530733209414,-0.09347374628932671,0.45410162699851603,-0.0611355061678271,2.0506646738648797,22
2009-08-31,1020.6199951171875,0.033560188868544394,0.16370917345018843,-0.049224319241903465,-0.0855771725390119,-0.067530733209414,-0.09347374628932671,0.45276209364956743,-0.07457573002291686,2.1067040770384,21
2009-09-30,1057.0799560546875,0.03572334572311986,0.15277850186175823,-0.0471300748379404,-0.07425553218395285,-0.06411167908676298,-0.08915190327852669,0.4270883944900378,0.012453042882725467,2.6910036472012875,21
2009-10-31,1036.18994140625,-0.019762000526814316,0.21654528977550053,-0.03865869866469165,-0.058595320490457195,-0.05491463621746605,-0.0753746210117311,0.35925086112244375,-0.2919997770259247,1.928271437170024,22
2009-11-30,1095.6300048828125,0.057364061453727855,0.15581525538993646,-0.030071678974870706,-0.04902901131517977,-0.0445961353907001,-0.06605573525209024,0.3067944340260048,-0.3869017114429941,2.7906626681219024,20
2009-12-31,1115.0999755859375,0.017770570919338313,0.10506058281398468,-0.02896627358006902,-0.04717457039525911,-0.03967622486668078,-0.05079085762304473,0.27265971915630693,-0.060830159331763875,1.9124323582897933,22
2010-01-31,1073.8699951171875,-0.03697424569226204,0.1645515443251203,-0.024331000506834476,-0.04515188157311649,-0.03613328141229428,-0.04824668602110865,0.25431392277074377,0.05199805982084255,2.382012977295906,19
2010-02-28,1104.489990234375,0.028513689046546054,0.1813940487372161,-0.02394058235777968,-0.039371073019180275,-0.032096483706030715,-0.0449791333594757,0.23781632282700685,0.19965393531730433,2.7407551085986612,19
2010-03-31,1169.4300537109375,0.058796425545497355,0.07465020370216213,-0.02093392006495362,-0.03031301778334231,-0.0274706899971906,-0.035482143174095954,0.19138868040213436,-0.33558035853466156,1.1402342868606612,23
2010-04-30,1186.68994140625,0.014759230482012775,0.15059457701573184,-0.019799815793180867,-0.029010739852497313,-0.025598655157366073,-0.03076396840219628,0.17629685416097612,-0.33357309477301755,0.8795321024269688,21
2010-05-31,1089.4100341796875,-0.08197584207319075,0.3205338907575548,-0.021001383792149494,-0.031351535273125584,-0.027743367644819685,-0.03476003084384561,0.18205156194777958,-0.3688102101903376,1.567611238360597,20
2010-06-30,1030.7099609375,-0.053882442239838735,0.25660261704741333,-0.021001383792149494,-0.032249622500943716,-0.02861965355617501,-0.035887226190520344,0.18801473746581918,-0.331086185181736,1.4565315500885716,22
2010-07-31,1101.5999755859375,0.06877784957463517,0.19813633778070136,-0.020921414222445582,-0.032249622500943716,-0.028593901623466707,-0.035887226190520344,0.18689896170177786,-0.33393545439799877,1.4941848444410109,21
2010-08-31,1049.3299560546875,-0.04744918363260453,0.17715811255489586,-0.020921414222445582,-0.032249622500943716,-0.028903397404142724,-0.035887226190520344,0.18847274414504545,-0.2857853508713771,1.4227546199286278,22
2010-09-30,1141.199951171875,0.08755110305113534,0.15720471647269788,-0.019400135265501876,-0.032249622500943716,-0.028700486621714646,-0.035887226190520344,0.18944358836510636,-0.23966410140043623,1.4552889477286886,21
2010-10-31,1183.260009765625,0.03685599403554063,0.11287311930184246,-0.018101576606941228,-0.032249622500943716,-0.028106182084977362,-0.035887226190520344,0.18389904391941528,-0.25448623295202544,1.8365257886508881,21
2010-11-30,1180.550048828125,-0.002290249746576989,0.14778372458515368,-0.017185698717362863,-0.032249622500943716,-0.027248360954927213,-0.035887226190520344,0.18103292168544724,-0.19874415754616775,1.9318565380106412,21
2010-12-31,1257.6400146484375,0.06530004034715531,0.08746838250546779,-0.017185698717362863,-0.032249622500943716,-0.027248360954927213,-0.035887226190520344,0.18061711192234442,-0.21229656913501216,2.023579893897569,22
2011-01-31,1286.1199951171875,0.022645574359139164,0.1056475557960972,-0.017006651898326904,-0.032249622500943716,-0.02675434590707976,-0.035887226190520344,0.17669735892676858,-0.23820371679437632,2.3796197513782924,20
2011-02-28,1327.219970703125,0.03195656372809341,0.11925555843816067,-0.017006651898326904,-0.03218453339006874,-0.025916372743283424,-0.035887226190520344,0.17315198949996807,-0.19618522436337976,2.5534341806540475,19
2011-03-31,1325.8299560546875,-0.0010473129391667113,0.16423227419433806,-0.017629106769411606,-0.03218453339006874,-0.026250524531299353,-0.035887226190520344,0.17840146105588067,-0.1655879795216419,2.0477057518997075,23
2011-04-30,1363.6099853515625,0.028495380666535786,0.08883425464204985,-0.017185698717362863,-0.03218453339006874,-0.02576242554252221,-0.035887226190520344,0.17515759408385936,-0.1360236163435716,2.302076977684046,20
2011-05-31,1345.199951171875,-0.013500952895222906,0.10813573608639385,-0.015927763798156924,-0.028906562812327955,-0.02187826973028252,-0.03192286071093005,0.15180476245297145,-0.20244322809328452,2.0536461113946394,21
2011-06-30,1320.6400146484375,-0.018257461652479767,0.16592535645838283,-0.014713197599983772,-0.021872155102745604,-0.0196978149139796,-0.026958180466450696,0.14128458260079785,-0.13926647994654534,1.3874911139629391,22
2011-07-31,1292.280029296875,-0.021474425306666434,0.15504879495606466,-0.015294923918173537,-0.020627720062741366,-0.019290304985520337,-0.024124612206352165,0.13647481690908592,-0.17036707891064623,0.9130149569019599,20
2011-08-31,1218.8900146484375,-0.05679110795232911,0.4718376410080885,-0.016899492856344574,-0.045383079960870015,-0.030117445331456348,-0.054526207789576724,0.18641076723484423,-1.0846268615811359,8.249453450723534,23
2011-09-30,1131.4200439453125,-0.07176198808089662,0.291213202380999,-0.020618740858214846,-0.045383079960870015,-0.03380948170681359,-0.054526207789576724,0.20087877522460668,-0.9474333424723219,5.8670316969208836,21
2011-10-31,1253.300048828125,0.10772303843744124,0.29346436347640786,-0.021871209284270696,-0.045383079960870015,-0.03475269853324532,-0.054526207789576724,0.21597145875903118,-0.7292976785026527,4.233894257281145,21
2011-11-30,1246.9599609375,-0.005058715107011502,0.31060977165110637,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.22834609172830275,-0.5987003851540611,3.4161156926582676,21
2011-12-31,1257.5999755859375,0.008532763666635912,0.1859841777013541,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.2335433719652264,-0.5185202436802414,2.941253472491763,21
2012-01-31,1312.4100341796875,0.04358306270498491,0.08549788746420013,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.23305688252635084,-0.52611982502742,2.9973761688155616,20
2012-02-29,1365.6800537109375,0.04058946376811745,0.08459834272482426,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.23152887385577633,-0.5414718944729197,3.1476396188683737,20
2012-03-31,1408.469970703125,0.03133231453144192,0.1152005914530353,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.22943678966895423,-0.5558285219321157,3.359499754761688,22
2012-04-30,1397.9100341796875,-0.007497452372496216,0.14682387086088464,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.23162689559562083,-0.5154948703081851,3.1201040909964575,20
2012-05-31,1310.3299560546875,-0.06265072571454355,0.12556614797495189,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.2317103709260579,-0.4832527354260004,3.0876842705889778,22
2012-06-30,1362.1600341796875,0.03955498222833631,0.20590301862280774,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.2352668078543568,-0.4855578582575191,2.8409118588966,21
2012-07-31,1379.3199462890625,0.012597574204787687,0.1389762967194745,-0.02515781265262724,-0.045383079960870015,-0.03610874194916568,-0.054526207789576724,0.23456553358771995,-0.4985274028731814,2.9189057098300735,21
2012-08-31,1406.5799560546875,0.019763369506086148,0.08989128598854057,-0.021115332246900948,-0.029337625073632564,-0.027001069644043585,-0.033206266315121774,0.18942157550176633,-0.05516921715557267,1.1562408181559902,23
2012-09-30,1440.6700439453125,0.024236153617775313,0.1184679365065419,-0.01707153096797215,-0.026785179198802866,-0.0239974426080339,-0.03152966987478922,0.1748989473315599,0.11854550567363199,1.5887472053638643,19
2012-10-31,1412.1600341796875,-0.01978940971629417,0.10727836340718662,-0.016171474389547174,-0.024998982801683407,-0.021899323336480456,-0.030258007777853452,0.15589065777217553,0.08426078324413813,2.3124565878803884,21
2012-11-30,1416.1800537109375,0.0028467166850427716,0.15509616720211866,-0.01416926193153896,-0.021929406474828394,-0.01798420841774998,-0.023818329258980708,0.14009381108727537,0.44063152518478643,2.350031771402078,21
2012-12-31,1426.18994140625,0.007068230956284394,0.1167652475909761,-0.012619597635711344,-0.01981827490121893,-0.0172345475257515,-0.023818329258980708,0.12756773299774138,0.036911996408968986,0.8465558700640388,20
2013-01-31,1498.1099853515625,0.05042809646686841,0.09878682130615936,-0.012619597635711344,-0.01981827490121893,-0.0172345475257515,-0.023818329258980708,0.1280241839122527,0.10824961508574843,1.0671064716009406,21
2013-02-28,1514.6800537109375,0.011060648765041536,0.13179583262168812,-0.013262224798418008,-0.020455902558089108,-0.017679074584934066,-0.023818329258980708,0.1306998345335202,0.06945467786123832,0.8942152084380094,19
2013-03-31,1569.18994140625,0.03598772398287298,0.07466653215577757,-0.012619597635711344,-0.020455902558089108,-0.01746452979169229,-0.023818329258980708,0.12817281411473913,0.04648046991215888,1.0354545036439684,20
2013-04-30,1597.5699462890625,0.018085767779889794,0.14188447498790066,-0.013262224798418008,-0.022866457203200206,-0.018059605879673982,-0.024058634714643534,0.1282067884204638,-0.06542392608941118,1.1959344046812341,22
2013-05-31,1630.739990234375,0.020762811683057603,0.10934864652940154,-0.012580132003433693,-0.022866457203200206,-0.017726237234294263,-0.024058634714643534,0.12667589119674996,-0.12841756314580471,1.2773352493203534,22
2013-06-30,1606.280029296875,-0.014999301595580827,0.17284666100695595,-0.012246622918873901,-0.020809151577913458,-0.016743688457346476,-0.02418434437395579,0.12392479266586584,-0.09717265695855394,1.1321582359884599,20
2013-07-31,1685.72998046875,0.04946207991308493,0.06857607432489247,-0.012246622918873901,-0.020809151577913458,-0.016743688457346476,-0.02418434437395579,0.11677917525802049,-0.31497077120355876,1.4526269198962694,22
2013-08-31,1632.969970703125,-0.031298019479344186,0.10447751108575411,-0.013108940831268213,-0.020809151577913458,-0.017176339183010342,-0.02418434437395579,0.11835179644134435,-0.34491340345655547,1.2332769827114025,22
2013-09-30,1681.550048828125,0.02974952325919511,0.08740347998104432,-0.013108940831268213,-0.020809151577913458,-0.017176339183010342,-0.02418434437395579,0.11662474061688796,-0.4490831383683636,1.231945371386839,20
2013-10-31,1756.5400390625,0.04459575276194494,0.12409638749739939,-0.01233790079141757,-0.020809151577913458,-0.016686422397649982,-0.02418434437395579,0.11788638991189629,-0.36760193229168714,1.2310360708407244,23
2013-11-30,1805.81005859375,0.028049471367328493,0.08955409887352586,-0.011881924022140439,-0.01721563004342296,-0.015728764731164545,-0.022347274842479004,0.11215924358513765,-0.33311054945495056,1.2680904436231872,20
2013-12-31,1848.3599853515625,0.02356279197544575,0.09489893537595676,-0.011881924022140439,-0.01721563004342296,-0.015728764731164545,-0.022347274842479004,0.1107088089631126,-0.3669899108270007,1.4462358337533086,21
2014-01-31,1782.5899658203125,-0.03558290595581204,0.12560041745855444,-0.012441582605598541,-0.01976167704763195,-0.016430631576966427,-0.023219656790001153,0.11327100962346122,-0.524810545800203,0.934589392725455,21
2014-02-28,1859.449951171875,0.04311703017816182,0.12772761637543764,-0.01230459039678237,-0.022076511233142252,-0.016780198317027182,-0.023886384549049733,0.11311609659100319,-0.5934157999112096,1.2307749427468238,19
2014-03-31,1872.3399658203125,0.006932165418226832,0.10433766315592845,-0.01230459039678237,-0.022076511233142252,-0.016780198317027182,-0.023886384549049733,0.11487772036352203,-0.5246626675849583,1.0501718845622245,21
2014-04-30,1883.949951171875,0.0062007891534139326,0.13142387309129872,-0.01230459039678237,-0.021101099119263576,-0.016476896195977364,-0.023176998944724036,0.11366000163102066,-0.5129672129263676,0.9771474222088615,21
2014-05-31,1923.5699462890625,0.021030280073280005,0.08205293932160747,-0.01230459039678237,-0.021101099119263576,-0.016476896195977364,-0.023176998944724036,0.11261610533321058,-0.5278219648779129,1.0768288873424825,21
2014-06-30,1960.22998046875,0.01905833174947058,0.0577501139803766,-0.009860399615766749,-0.01849803150628052,-0.0146814076132525,-0.02176633128973822,0.10205985883151729,-0.4373204310572859,1.399585772617777,21
2014-07-31,1930.6700439453125,-0.015079830845342479,0.10661368459231989,-0.011066200736255525,-0.02064023189856437,-0.015530370831872682,-0.02176633128973822,0.10470234629680279,-0.48706753874997705,1.314729750542159,22
2014-08-31,2003.3699951171875,0.037655295579825276,0.07769206701298399,-0.00997074031735834,-0.02064023189856437,-0.014813748682911184,-0.02176633128973822,0.10233075579234038,-0.5241382353801479,1.521993463385374,21
2014-09-30,1972.2900390625,-0.015513837249454099,0.09479210559230758,-0.01050767769914018,-0.02064023189856437,-0.015278303248809225,-0.02176633128973822,0.10309080922557955,-0.5428602913225139,1.489526989170246,21
2014-10-31,2018.050048828125,0.023201460667202634,0.18289836254167202,-0.011830623100101094,-0.020984949211097642,-0.0167931536145692,-0.02176633128973822,0.11033772501641664,-0.5694417290838095,1.161661868410747,23
2014-11-30,2067.56005859375,0.024533588646315163,0.040778994736293206,-0.011630935277563651,-0.020984949211097642,-0.016677742514283726,-0.02176633128973822,0.10809446901313591,-0.5988810421472531,1.38285739724626,19
2014-12-31,2058.89990234375,-0.004188587515997377,0.1541888094961208,-0.0122249775765042,-0.020984949211097642,-0.0173821955413103,-0.02176633128973822,0.11382415759465588,-0.4291228027863028,1.35397271711225,22
2015-01-31,1994.989990234375,-0.031040805838410512,0.17000911201260357,-0.01319410220416202,-0.02053313114178169,-0.017316355029619382,-0.021693473632062924,0.11797343620253824,-0.31355379183959053,0.9717307844269423,20
2015-02-28,2104.5,0.054892510890623525,0.09574861490945179,-0.012823793161766022,-0.019307025657682265,-0.016545623822067992,-0.020728582782310778,0.11579502506730616,-0.21003497278650338,0.8795150776362078,19
2015-03-31,2067.889892578125,-0.017396107114219683,0.14323957788994585,-0.013527434563681575,-0.019307025657682265,-0.017019132352224454,-0.020728582782310778,0.11952486961453632,-0.2192994236824071,0.6646662306582093,22
2015-04-30,2085.510009765625,0.008520819822535275,0.084898680728247,-0.013400637879086498,-0.01776361330890989,-0.016432387742876017,-0.019842331380710784,0.11612070061302966,-0.14145291258054565,0.7474526402802213,21
2015-05-31,2107.389892578125,0.010491382304590013,0.10797505787992626,-0.013400637879086498,-0.01776361330890989,-0.016432387742876017,-0.019842331380710784,0.1175791648181328,-0.10411997796269377,0.647741224101318,20
2015-06-30,2063.110107421875,-0.021011671979730195,0.11169898984442772,-0.013527434563681575,-0.019307025657682265,-0.017017670950010937,-0.020722250039385534,0.12094308110345262,-0.11507278867774474,0.540251131016448,22
2015-07-31,2103.840087890625,0.019742029435184882,0.11707644024566655,-0.013527434563681575,-0.01776361330890989,-0.016755442700542585,-0.02013734383183792,0.1217003480442224,-0.09019312686368788,0.4016739683423444,22
2015-08-31,1972.1800537109375,-0.0625808182558657,0.26765834219123263,-0.014924987968589369,-0.021204075071923494,-0.020707585902220698,-0.03130221577418121,0.14213099169918778,-0.1948135195852366,2.896828779012689,21
2015-09-30,1920.030029296875,-0.026442831280001577,0.22574589686306495,-0.01631883663115725,-0.027971716115822363,-0.022590765065369774,-0.03420111223694181,0.153514326566252,-0.23858598828728625,2.2550852322450337,21
2015-10-31,2079.360107421875,0.0829831178126661,0.12537474318645145,-0.015017998529405791,-0.027971716115822363,-0.02214935414627918,-0.03420111223694181,0.1494969838454799,-0.2453719752758794,2.6763611176401803,22
2015-11-30,2080.409912109375,0.0005048691103348713,0.12160331364981425,-0.015017998529405791,-0.027971716115822363,-0.02214935414627918,-0.03420111223694181,0.15227802378006308,-0.18264040345235535,2.3434570525507343,20
2015-12-31,2043.93994140625,-0.017530185032692658,0.1842605952645371,-0.01528686608915628,-0.027971716115822363,-0.022513875360757267,-0.03420111223694181,0.1550920205877784,-0.2251917976239567,1.964590787988321,22
2016-01-31,1940.239990234375,-0.05073532204695219,0.2419448678308028,-0.016519761235374627,-0.027971716115822363,-0.024122506980308742,-0.03420111223694181,0.162240946525989,-0.24430293676585813,1.642697771301438,19
2016-02-29,1932.22998046875,-0.004128360309003765,0.1857125204045003,-0.017489624268625905,-0.027971716115822363,-0.02440522552994723,-0.03420111223694181,0.16712653919002918,-0.19135164469371185,1.28659715742225,20
2016-03-31,2059.739990234375,0.0659911144400589,0.11336707781096811,-0.017317003454875954,-0.027971716115822363,-0.02440522552994723,-0.03420111223694181,0.1658048725128617,-0.21758425781739976,1.496860280767606,22
2016-04-30,2065.300048828125,0.0026993982833325436,0.10150306325683575,-0.017317003454875954,-0.027971716115822363,-0.02440522552994723,-0.03420111223694181,0.16653668101280736,-0.20516704660499582,1.4274347504322031,21
2016-05-31,2096.949951171875,0.015324602525288666,0.11119553987547579,-0.017317003454875954,-0.027971716115822363,-0.02440522552994723,-0.03420111223694181,0.16684926814015033,-0.20460834320180518,1.3959091190264024,21
2016-06-30,2098.860107421875,0.0009109212401241518,0.18667933687374233,-0.018094633184175056,-0.031172480255358584,-0.025620500514683144,-0.03638715989132669,0.17218013547550232,-0.30894810708471326,1.4419719914285454,22
2016-07-31,2173.60009765625,0.035609800753315435,0.07396390334885534,-0.018094633184175056,-0.031172480255358584,-0.025620500514683144,-0.03638715989132669,0.1703151502896744,-0.32779448192313065,1.6184645496590384,20
2016-08-31,2170.949951171875,-0.0012192428990195348,0.0565081021699675,-0.015433861928217567,-0.024621130213041256,-0.021123137647269034,-0.02928812634876692,0.14969739427253734,-0.2634199724417167,1.0184248499516604,23
2016-09-30,2168.27001953125,-0.0012344511393169721,0.14577007613651666,-0.0150376110391603,-0.024398360206175678,-0.020943046106734402,-0.02889697009810936,0.14461976097075088,-0.3476685632693569,1.1736430708875736,21
2016-10-31,2126.14990234375,-0.019425678909034683,0.06617209008316643,-0.0150376110391603,-0.024398360206175678,-0.020943046106734402,-0.02889697009810936,0.1404847658713315,-0.3634376257415209,1.4488859804565586,21
2016-11-30,2198.81005859375,0.034174521829295035,0.1053180167489544,-0.0150376110391603,-0.024398360206175678,-0.020943046106734402,-0.02889697009810936,0.1394097562854585,-0.3592539167063999,1.6343967764642557,21
2016-12-31,2238.830078125,0.01820076244186586,0.07990380053641988,-0.012833891015115378,-0.024398360206175678,-0.020148648399434064,-0.02889697009810936,0.1311210660324795,-0.43055521040761824,2.427754388016539,21
2017-01-31,2278.8701171875,0.017884358198382078,0.06499749781943329,-0.009872471868135337,-0.01878489539287284,-0.01672503430458304,-0.02677650131155016,0.11452655337965187,-0.44928226545537486,3.6599076394384586,20
2017-02-28,2363.639892578125,0.037198160066815866,0.04621463294992225,-0.00894086424819249,-0.016568792412621876,-0.01443114759797959,-0.02655692724270727,0.10329788357319598,-0.6012770869911616,5.571300064702447,19
